F Weight Lower,F Weight Upper,F Wing Lower,F Wing Upper,M Weight Lower,M Weight Upper,M Wing Lower,M Wing Upper,Species Code
0,0,0,0,0,0,0,0,ABDU
0,0,0,0,0,0,0,0,ABDX
0,0,82,92,0,0,87,97,ABTO
10,15,64,75,11,16,69,80,ACFL
0,0,351,405,0,0,362,416,ACGO
2,3,0,0,2,3,0,0,ACHU
0,0,131,154,0,0,132,153,ACWO
0,0,0,0,0,0,0,0,ADPE
0,0,0,0,0,0,0,0,ADWA
0,0,0,0,0,0,0,0,AFCD
0,0,0,0,0,0,0,0,AFOW
0,0,0,0,0,0,0,0,AFPE
0,0,0,0,0,0,0,0,AFSI
0,0,0,0,0,0,0,0,AGWT
0,0,0,0,0,0,0,0,AKEK
0,0,0,0,0,0,0,0,AKEP
0,0,0,0,0,0,0,0,AKIK
0,0,0,0,0,0,0,0,AKIP
0,0,0,0,0,0,0,0,AKOH
0,0,66,74,0,0,68,77,ALFL
3,4,40,43,2,4,36,40,ALHU
0,0,103,113,0,0,108,119,ALOR
0,0,0,0,0,0,0,0,ALTE
0,0,211,239,0,0,215,243,AMAV
0,0,0,0,0,0,0,0,AMBI
0,0,162,192,0,0,176,204,AMCO
0,0,272,327,0,0,277,341,AMCR
0,0,80,94,0,0,86,102,AMDI
0,0,0,0,0,0,0,0,AMFL
10,17,63,75,10,18,66,79,AMGO
0,0,168,183,0,0,168,183,AMGP
90,168,167,204,82,153,161,198,AMKE
0,0,243,273,0,0,238,267,AMOY
17,24,73,87,17,24,77,94,AMPI
6,13,55,66,6,13,58,69,AMRE
63,93,115,140,65,95,119,145,AMRO
0,0,0,0,0,0,0,0,AMWI
128,233,129,142,105,186,118,129,AMWO
0,0,0,0,0,0,0,0,ANEU
0,0,0,0,0,0,0,0,ANHI
3,6,46,52,4,6,46,51,ANHU
0,0,0,0,0,0,0,0,ANIA
0,0,0,0,0,0,0,0,ANMA
0,0,0,0,0,0,0,0,ANMU
0,0,160,185,0,0,90,103,ANNI
0,0,0,0,0,0,0,0,ANPE
0,0,0,0,0,0,0,0,ANTE
0,0,0,0,0,0,0,0,APAP
0,0,279,314,0,0,248,278,APFA
0,0,0,0,0,0,0,0,ARLO
0,0,0,0,0,0,0,0,ARRW
0,0,0,0,0,0,0,0,ARTE
0,0,58,67,0,0,62,70,ARWA
0,0,135,148,0,0,132,145,ASSP
0,0,283,330,0,0,300,342,ATBR
0,0,88,99,0,0,95,105,ATFL
0,0,0,0,0,0,0,0,ATPU
15,24,67,80,10,27,70,82,ATSP
0,0,108,129,0,0,110,128,ATTW
31,52,85,99,31,52,94,105,AUOR
0,0,192,210,0,0,193,212,AUSH
0,0,68,78,0,0,71,83,AUWA
0,0,0,0,0,0,0,0,AWPE
0,0,0,0,0,0,0,0,AZTH
0,0,0,0,0,0,0,0,BABI
0,0,0,0,0,0,0,0,BACG
0,0,54,63,0,0,56,65,BACS
0,0,551,678,0,0,509,629,BAEA
0,0,0,0,0,0,0,0,BAGO
0,0,0,0,0,0,0,0,BAHS
15,20,65,72,15,20,67,75,BAIS
0,0,0,0,0,0,0,0,BAMO
0,0,0,0,0,0,0,0,BANA
0,0,147,165,0,0,143,161,BANP
12,18,94,105,13,19,95,106,BANS
25,42,83,94,28,45,89,100,BAOR
0,0,195,247,0,0,183,232,BARG
14,23,113,123,15,23,115,127,BARS
30,53,117,127,30,53,114,124,BASA
0,0,0,0,0,0,0,0,BATE
0,0,0,0,0,0,0,0,BAWO
8,17,59,69,8,17,63,74,BAWW
0,0,0,0,0,0,0,0,BAYE
0,0,0,0,0,0,0,0,BBAL
31,76,137,147,31,76,133,144,BBCU
6,9,55,61,6,9,57,64,BBFL
0,0,0,0,0,0,0,0,BBGR
0,0,47,52,0,0,48,55,BBLH
135,197,177,209,159,209,191,216,BBMA
0,0,83,101,0,0,89,107,BBOH
0,0,179,208,0,0,179,208,BBPL
0,0,0,0,0,0,0,0,BBPR
0,0,119,130,0,0,126,135,BBSA
9,15,66,74,10,16,70,78,BBWA
0,0,231,256,0,0,235,260,BBWD
0,0,123,133,0,0,125,134,BBWO
9,14,57,71,10,13,58,73,BCCH
0,0,92,115,0,0,92,115,BCFL
0,0,44,48,0,0,46,52,BCGN
2,5,44,49,2,5,40,45,BCHU
0,0,0,0,0,0,0,0,BCNH
39,61,146,162,39,61,147,164,BCNI
0,0,0,0,0,0,0,0,BCOR
0,0,264,288,0,0,268,297,BCPE
0,0,97,108,0,0,100,112,BCRF
0,0,56,66,0,0,59,68,BCSP
0,0,65,78,0,0,66,82,BCTI
0,0,51,57,0,0,52,59,BCVI
0,0,330,357,0,0,308,340,BDOW
0,0,0,0,0,0,0,0,BECO
0,0,49,56,0,0,51,58,BEHU
105,187,149,171,110,195,145,169,BEKI
0,0,0,0,0,0,0,0,BESW
0,0,97,106,0,0,100,110,BETH
0,0,51,58,0,0,52,59,BEVI
9,12,47,58,9,12,49,60,BEWR
0,0,0,0,0,0,0,0,BFAL
0,0,0,0,0,0,0,0,BFBO
0,0,0,0,0,0,0,0,BFGR
5,7,46,53,5,7,49,56,BGGN
0,0,0,0,0,0,0,0,BGNO
0,0,0,0,0,0,0,0,BGSG
30,51,84,103,31,68,96,118,BHCO
0,0,88,108,0,0,90,111,BHGR
0,0,0,0,0,0,0,0,BHGU
0,0,55,68,0,0,57,69,BHNU
0,0,0,0,0,0,0,0,BHPA
12,20,67,76,12,20,70,83,BHVI
0,0,0,0,0,0,0,0,BIOO
0,0,80,96,0,0,87,98,BITH
0,0,0,0,0,0,0,0,BLAG
0,0,283,330,0,0,300,342,BLBR
0,0,0,0,0,0,0,0,BLBU
7,13,61,70,7,16,65,73,BLBW
0,0,0,0,0,0,0,0,BLDR
0,0,0,0,0,0,0,0,BLGO
23,36,75,95,26,39,80,99,BLGR
0,0,0,0,0,0,0,0,BLGU
68,104,113,139,70,112,117,148,BLJA
0,0,0,0,0,0,0,0,BLKI
0,0,0,0,0,0,0,0,BLNO
0,0,235,260,0,0,233,257,BLOY
0,0,0,0,0,0,0,0,BLPE
0,0,79,92,0,0,82,96,BLPH
9,21,66,77,10,21,70,79,BLPW
0,0,63,79,0,0,64,80,BLRA
0,0,96,106,0,0,100,111,BLRF
0,0,0,0,0,0,0,0,BLSC
213,296,323,372,280,382,374,416,BLSK
0,0,165,181,0,0,163,179,BLSP
41,48,152,171,41,48,154,170,BLSW
0,78,190,218,0,78,196,224,BLTE
0,0,141,159,0,0,139,154,BLTU
0,0,70,77,0,0,72,81,BLUE
0,0,67,74,0,0,72,78,BLUH
0,0,406,451,0,0,408,450,BLVU
0,0,312,357,0,0,310,345,BNOW
0,0,206,229,0,0,215,239,BNST
0,0,0,0,0,0,0,0,BNTE
22,45,80,93,30,56,91,105,BOBO
8,12,52,69,8,12,58,70,BOCH
140,217,242,267,140,217,247,272,BOGU
126,194,173,198,90,113,163,179,BOOW
0,0,0,0,0,0,0,0,BOPE
0,0,59,68,0,0,61,71,BOSP
0,0,109,119,0,0,111,121,BOWA
0,0,0,0,0,0,0,0,BRAC
21,31,0,0,21,31,0,0,BRAM
50,67,111,126,60,73,121,137,BRBL
0,0,0,0,0,0,0,0,BRBO
6,11,57,67,6,10,59,69,BRCR
173,224,196,214,173,224,202,219,BRJA
0,0,0,0,0,0,0,0,BRMA
0,0,0,0,0,0,0,0,BRNG
0,0,0,0,0,0,0,0,BRNO
39,65,97,109,59,72,111,124,BROC
0,0,0,0,0,0,0,0,BRPE
0,0,0,0,0,0,0,0,BRQD
0,0,0,0,0,0,0,0,BRSH
0,0,0,0,0,0,0,0,BRSK
0,0,56,64,0,0,59,69,BRSP
0,0,0,0,0,0,0,0,BRTE
56,103,93,114,57,95,98,117,BRTH
0,0,58,65,0,0,62,68,BRTI
0,0,0,0,0,0,0,0,BRTR
0,0,50,63,0,0,55,67,BRWA
0,0,0,0,0,0,0,0,BRWE
0,0,0,0,0,0,0,0,BRWX
0,0,59,67,0,0,62,70,BSSP
7,14,56,64,8,14,60,68,BTBW
0,0,237,266,0,0,233,255,BTCU
0,0,43,48,0,0,45,50,BTGN
102,132,127,150,175,253,164,194,BTGR
0,0,0,0,0,0,0,0,BTGU
0,0,48,52,0,0,46,51,BTLH
6,12,52,64,7,14,57,68,BTNW
0,0,0,0,0,0,0,0,BTPA
0,0,198,224,0,0,201,230,BTPI
0,0,55,68,0,0,60,70,BTSP
0,0,56,66,0,0,58,69,BTYW
0,0,0,0,0,0,0,0,BUAL
0,0,0,0,0,0,0,0,BUFF
0,0,52,56,0,0,53,59,BUFH
2,3,0,0,2,3,0,0,BUHU
0,0,276,302,0,0,278,304,BULS
29,38,84,101,29,38,90,107,BUOR
0,0,155,174,0,0,156,178,BUOW
0,0,0,0,0,0,0,0,BUPE
0,0,43,48,0,0,44,49,BUSH
36,50,0,0,36,50,0,0,BVOR
0,0,223,246,0,0,225,248,BVSH
0,0,90,97,0,0,94,102,BWAG
381,559,258,296,295,387,246,282,BWHA
0,0,0,0,0,0,0,0,BWTE
0,0,73,80,0,0,75,83,BWVI
6,10,50,61,6,11,55,64,BWWA
0,0,0,0,0,0,0,0,CAAU
0,0,335,384,0,0,351,400,CACG
8,11,53,68,8,11,55,69,CACH
0,0,78,88,0,0,80,92,CACW
0,0,0,0,0,0,0,0,CADO
0,0,0,0,0,0,0,0,CAEG
18,28,0,0,18,28,0,0,CAEL
20,37,84,93,20,37,88,98,CAFI
0,0,44,48,0,0,46,50,CAGN
0,0,400,525,0,0,422,548,CAGO
0,0,0,0,0,0,0,0,CAGU
0,0,0,0,0,0,0,0,CAHO
2,3,40,44,2,3,37,41,CAHU
0,0,116,132,0,0,125,138,CAKI
0,0,740,825,0,0,725,810,CALC
0,0,82,100,0,0,85,107,CALT
0,0,0,0,0,0,0,0,CAMA
0,0,86,99,0,0,91,104,CANT
0,0,0,0,0,0,0,0,CANV
0,0,53,65,0,0,55,68,CANW
0,0,0,0,0,0,0,0,CAPE
0,0,0,0,0,0,0,0,CARC
15,20,52,62,16,23,56,67,CARW
0,0,56,65,0,0,59,68,CASP
0,0,103,113,0,0,104,115,CASW
0,0,0,0,0,0,0,0,CATE
0,0,92,105,0,0,95,108,CATH
0,0,67,75,0,0,69,77,CAVI
8,13,57,67,8,15,60,70,CAWA
0,0,0,0,0,0,0,0,CAYT
8,10,54,63,8,10,57,66,CBCH
0,0,96,111,0,0,102,115,CBTH
10,20,76,85,10,20,81,91,CCLO
9,14,56,62,9,14,59,67,CCSP
0,0,113,126,0,0,118,129,CCTH
27,46,88,99,26,40,90,100,CEDW
7,12,59,66,8,12,61,70,CERW
0,0,0,0,0,0,0,0,CHCO
0,0,0,0,0,0,0,0,CHPE
378,607,321,361,442,667,332,380,CHRA
0,0,0,0,0,0,0,0,CHSH
11,15,60,74,10,15,64,77,CHSP
17,29,123,136,17,29,122,134,CHSW
0,0,0,0,0,0,0,0,CITE
0,0,0,0,0,0,0,0,CLGR
106,155,173,196,123,161,180,202,CLNU
0,0,127,159,0,0,135,169,CLRA
17,24,96,114,17,24,99,117,CLSW
0,0,0,0,0,0,0,0,CLTE
8,17,61,70,6,17,62,72,CMWA
0,0,357,395,0,0,343,378,COBH
0,0,0,0,0,0,0,0,COCA
18,27,0,0,17,28,0,0,COCH
0,0,0,0,0,0,0,0,COEI
0,0,62,71,0,0,65,75,COFL
0,0,82,90,0,0,82,91,COGD
0,0,0,0,0,0,0,0,COGO
73,125,115,135,90,152,128,150,COGR
349,666,244,283,272,457,215,248,COHA
2,3,43,46,2,5,42,46,COHU
0,0,115,122,0,0,118,131,COKI
0,0,0,0,0,0,0,0,COLK
0,0,0,0,0,0,0,0,COLO
0,0,57,65,0,0,60,69,COLW
0,0,0,0,0,0,0,0,COME
0,0,157,171,0,0,167,182,COMO
0,0,0,0,0,0,0,0,COMU
0,0,0,0,0,0,0,0,COMW
120,138,0,0,82,130,0,0,COMY
0,0,173,203,0,0,178,210,CONI
10,21,63,73,10,22,65,75,CONW
0,0,223,239,0,0,229,246,COPE
42,58,132,153,42,58,129,152,COPO
1050,1300,383,438,1100,1400,386,468,CORA
11,17,67,82,12,18,68,84,CORE
21,30,0,0,21,30,0,0,CORO
0,0,0,0,0,0,0,0,COSA
0,0,319,361,0,0,323,367,COSH
0,0,0,0,0,0,0,0,COTE
7,15,45,58,8,15,50,61,COYE
0,0,0,0,0,0,0,0,CPOC
0,0,0,0,0,0,0,0,CRAU
0,0,0,0,0,0,0,0,CRCA
0,0,0,0,0,0,0,0,CRMU
92,140,0,0,92,140,0,0,CRMY
0,0,119,137,0,0,119,137,CRPL
0,0,0,0,0,0,0,0,CRTE
0,0,93,101,0,0,97,105,CRTH
0,0,0,0,0,0,0,0,CSOW
0,0,53,62,0,0,55,66,CSSS
7,13,56,65,8,15,59,68,CSWA
0,0,0,0,0,0,0,0,CUGR
0,0,0,0,0,0,0,0,CUPE
0,0,121,130,0,0,119,128,CUSA
0,0,200,219,0,0,205,225,CWWI
0,0,0,0,0,0,0,0,DCCO
0,0,72,82,0,0,76,86,DCFL
0,0,69,78,0,0,77,86,DICK
0,0,0,0,0,0,0,0,DOPR
0,0,0,0,0,0,0,0,DOVE
21,37,84,113,22,39,86,115,DOWO
0,0,0,0,0,0,0,0,DSFL
0,0,0,0,0,0,0,0,DSSP
9,11,61,70,9,11,63,73,DUFL
40,72,106,128,40,72,102,125,DUNL
0,0,0,0,0,0,0,0,DUTH
0,0,0,0,0,0,0,0,DUWA
24,35,91,104,25,40,95,109,EABL
0,0,0,0,0,0,0,0,EAGR
0,0,106,120,0,0,113,128,EAKI
70,107,96,116,99,139,109,130,EAME
15,23,76,89,17,25,79,91,EAPH
0,0,183,200,0,0,181,205,EAQU
140,221,140,181,140,221,134,174,EASO
27,51,72,87,30,52,76,94,EATO
11,17,75,86,12,18,78,90,EAWP
0,0,0,0,0,0,0,0,ECDO
0,0,0,0,0,0,0,0,EGWT
35,44,102,114,35,44,100,113,ELOW
0,0,0,0,0,0,0,0,ELTE
0,0,123,138,0,0,127,139,ELTR
0,0,349,390,0,0,362,403,EMGO
0,0,0,0,0,0,0,0,EMPE
0,0,65,71,0,0,67,74,ETSP
21,27,0,0,21,27,0,0,EUBU
0,0,141,157,0,0,135,151,EUDO
13,17,0,0,13,17,0,0,EUGO
0,0,0,0,0,0,0,0,EUGP
0,0,0,0,0,0,0,0,EUKE
61,93,117,133,65,96,124,138,EUST
0,0,0,0,0,0,0,0,EUWI
0,0,0,0,0,0,0,0,EUWO
43,73,100,114,39,86,105,117,EVGR
22,31,70,80,24,33,73,83,EWCS
43,71,147,167,40,76,149,179,EWPW
0,0,0,0,0,0,0,0,EWWA
0,0,0,0,0,0,0,0,EYTH
0,0,72,80,0,0,74,83,EYWA
0,0,0,0,0,0,0,0,FADU
0,0,0,0,0,0,0,0,FAPE
0,0,0,0,0,0,0,0,FAPR
0,0,89,100,0,0,91,104,FCTA
0,0,434,466,0,0,417,446,FEHA
0,0,91,103,0,0,85,97,FEPO
0,0,308,332,0,0,311,334,FFSH
0,0,0,0,0,0,0,0,FGSP
195,304,254,288,260,332,260,310,FICR
0,0,0,0,0,0,0,0,FIEL
10,16,54,66,10,16,61,72,FISP
106,144,138,175,109,141,140,177,FLIN
0,0,124,145,0,0,122,138,FLOW
0,0,102,118,0,0,105,122,FLSJ
28,49,73,87,28,49,76,93,FOSP
0,0,0,0,0,0,0,0,FOTE
0,0,0,0,0,0,0,0,FRGU
0,0,63,72,0,0,67,76,FSSP
0,0,100,107,0,0,104,120,FTFL
0,0,147,167,0,0,144,163,FTSP
0,0,0,0,0,0,0,0,FTWA
0,0,194,222,0,0,198,224,FUWD
0,0,0,0,0,0,0,0,GABU
0,0,0,0,0,0,0,0,GADW
0,0,0,0,0,0,0,0,GAEL
0,0,0,0,0,0,0,0,GAGR
0,0,0,0,0,0,0,0,GALP
0,0,0,0,0,0,0,0,GARG
0,0,126,142,0,0,131,157,GBAN
0,0,0,0,0,0,0,0,GBBG
0,0,0,0,0,0,0,0,GBHE
0,0,0,0,0,0,0,0,GBMA
0,0,0,0,0,0,0,0,GBSP
0,0,0,0,0,0,0,0,GBTE
0,0,80,106,0,0,87,109,GCBT
0,0,92,105,0,0,96,115,GCFL
5,8,50,58,5,9,53,62,GCKI
0,0,95,106,0,0,99,111,GCRF
26,38,71,81,26,38,76,84,GCSP
17,50,93,106,17,50,96,110,GCTH
0,0,58,65,0,0,61,69,GCWA
0,0,51,55,0,0,55,65,GCYE
0,0,0,0,0,0,0,0,GEPE
0,0,130,141,0,0,131,144,GFWO
0,0,419,465,0,0,402,447,GGOW
0,0,0,0,0,0,0,0,GHAL
0,0,0,0,0,0,0,0,GHCH
0,0,72,82,0,0,76,87,GHJU
0,0,331,408,0,0,313,384,GHOW
0,0,140,153,0,0,141,153,GIFL
0,0,122,133,0,0,127,138,GIWO
0,0,82,90,0,0,80,88,GKIN
0,0,113,123,0,0,117,128,GKIS
0,0,0,0,0,0,0,0,GLGU
0,0,0,0,0,0,0,0,GLIB
0,0,0,0,0,0,0,0,GNLA
0,0,595,680,0,0,551,631,GOEA
0,0,0,0,0,0,0,0,GOLW
0,0,0,0,0,0,0,0,GOWE
62,73,130,157,62,73,133,159,GRAJ
0,0,107,119,0,0,113,125,GRAK
0,0,0,0,0,0,0,0,GRAT
0,0,0,0,0,0,0,0,GRAW
0,0,0,0,0,0,0,0,GRBU
28,46,81,95,30,50,83,99,GRCA
0,0,0,0,0,0,0,0,GRCO
0,0,0,0,0,0,0,0,GREA
0,0,0,0,0,0,0,0,GREG
66,92,107,118,66,92,110,122,GREJ
0,0,0,0,0,0,0,0,GREL
6,7,0,0,6,7,0,0,GREM
11,14,63,73,11,14,66,76,GRFL
0,0,0,0,0,0,0,0,GRFR
0,0,256,293,0,0,239,273,GRHA
0,0,0,0,0,0,0,0,GRHE
6,7,0,0,6,7,0,0,GRMA
0,0,95,111,0,0,101,114,GRPE
0,0,162,195,0,0,164,196,GRRO
0,0,0,0,0,0,0,0,GRSC
0,0,310,337,0,0,317,341,GRSH
0,0,0,0,0,0,0,0,GRSK
13,28,55,65,13,28,58,68,GRSP
0,0,59,66,0,0,61,68,GRVI
0,0,61,67,0,0,63,70,GRWA
0,0,179,200,0,0,177,198,GRYE
0,0,0,0,0,0,0,0,GSFL
0,0,397,471,0,0,412,479,GSGO
0,0,0,0,0,0,0,0,GTCA
96,140,124,158,157,234,160,206,GTGR
0,0,0,0,0,0,0,0,GTTA
0,0,70,80,0,0,74,85,GTTO
0,0,0,0,0,0,0,0,GUCO
0,0,0,0,0,0,0,0,GUSW
0,0,0,0,0,0,0,0,GVIO
24,37,69,79,24,37,74,84,GWCS
0,0,351,450,0,0,367,465,GWFG
0,0,0,0,0,0,0,0,GWGU
0,0,0,0,0,0,0,0,GWHE
7,11,54,63,7,12,57,67,GWWA
0,0,380,422,0,0,344,387,GYRF
0,0,0,0,0,0,0,0,HAAM
0,0,0,0,0,0,0,0,HACO
0,0,0,0,0,0,0,0,HAEL
7,12,62,72,7,12,65,75,HAFL
0,0,0,0,0,0,0,0,HAGO
0,0,0,0,0,0,0,0,HAMO
0,0,0,0,0,0,0,0,HAPE
0,0,0,0,0,0,0,0,HARD
0,0,76,85,0,0,82,91,HASP
0,0,0,0,0,0,0,0,HAST
0,0,0,0,0,0,0,0,HAWD
48,62,0,0,48,62,0,0,HAWF
56,79,107,137,62,89,110,138,HAWO
0,0,266,318,0,0,262,313,HBKI
0,0,0,0,0,0,0,0,HCRE
0,0,0,0,0,0,0,0,HCRO
0,0,0,0,0,0,0,0,HCRT
0,0,0,0,0,0,0,0,HEEG
0,0,0,0,0,0,0,0,HERG
10,16,47,54,10,16,50,56,HESP
0,0,93,104,0,0,96,106,HETA
24,33,78,103,26,37,81,110,HETH
0,0,59,67,0,0,62,71,HEWA
161,229,0,0,161,229,0,0,HIMY
0,0,0,0,0,0,0,0,HIPE
18,26,70,80,18,26,73,83,HOFI
0,0,0,0,0,0,0,0,HOGR
26,44,86,109,26,44,92,116,HOLA
0,0,0,0,0,0,0,0,HOME
20,33,74,85,20,33,80,93,HOOR
0,0,0,0,0,0,0,0,HOPU
10,16,67,87,10,16,68,90,HORE
21,35,67,81,20,35,71,85,HOSP
8,12,58,66,9,13,63,71,HOWA
8,12,45,53,9,13,48,55,HOWR
0,0,0,0,0,0,0,0,HPKT
0,0,0,0,0,0,0,0,HPRT
0,0,0,0,0,0,0,0,HRLH
0,0,329,385,0,0,298,342,HRSH
0,0,207,222,0,0,195,210,HUGO
0,0,0,0,0,0,0,0,HUPE
0,0,54,70,0,0,55,71,HUVI
0,0,0,0,0,0,0,0,HWAM
0,0,0,0,0,0,0,0,HWHA
0,0,0,0,0,0,0,0,HYAL
0,0,0,0,0,0,0,0,HYBL
0,0,52,74,0,0,58,75,HYCH
0,0,0,0,0,0,0,0,HYGU
0,0,0,0,0,0,0,0,HYNO
0,0,0,0,0,0,0,0,HYPA
0,0,110,143,0,0,111,142,HYSA
0,0,0,0,0,0,0,0,HYSK
0,0,0,0,0,0,0,0,HYTE
0,0,0,0,0,0,0,0,HYTO
0,0,0,0,0,0,0,0,HYWA
0,0,0,0,0,0,0,0,IBWO
0,0,0,0,0,0,0,0,ICGU
0,0,0,0,0,0,0,0,ICTO
0,0,0,0,0,0,0,0,IIWI
0,0,59,73,0,0,63,77,ILBH
0,0,0,0,0,0,0,0,ILTE
10,20,59,68,12,22,63,72,INBU
0,0,88,96,0,0,86,96,INDO
0,0,66,76,0,0,71,81,IPSP
0,0,126,137,0,0,131,143,ISSJ
0,0,0,0,0,0,0,0,IVGU
0,0,0,0,0,0,0,0,JABW
0,0,0,0,0,0,0,0,JACR
0,0,0,0,0,0,0,0,JAEL
0,0,0,0,0,0,0,0,JAEU
0,0,0,0,0,0,0,0,JAMA
0,0,0,0,0,0,0,0,JAOR
0,0,0,0,0,0,0,0,JAPE
0,0,0,0,0,0,0,0,JASP
0,0,0,0,0,0,0,0,JATO
0,0,0,0,0,0,0,0,JAVI
0,0,0,0,0,0,0,0,JAWE
0,0,0,0,0,0,0,0,JFPE
0,0,64,75,0,0,67,75,JUTI
0,0,0,0,0,0,0,0,KAAM
0,0,0,0,0,0,0,0,KAEL
0,0,0,0,0,0,0,0,KAKA
0,0,0,0,0,0,0,0,KAMA
0,0,0,0,0,0,0,0,KAOO
0,0,0,0,0,0,0,0,KEPE
0,0,0,0,0,0,0,0,KETE
11,16,60,70,12,18,64,75,KEWA
0,0,0,0,0,0,0,0,KIEI
30,130,154,170,30,130,151,167,KILL
0,0,0,0,0,0,0,0,KIMU
0,0,0,0,0,0,0,0,KIPE
0,0,149,166,0,0,158,175,KIRA
0,0,64,71,0,0,68,75,KIWA
0,0,0,0,0,0,0,0,KWQD
0,0,0,0,0,0,0,0,LAAL
0,0,0,0,0,0,0,0,LADU
0,0,0,0,0,0,0,0,LAFI
9,14,59,68,8,12,62,71,LAGO
0,0,0,0,0,0,0,0,LAGU
23,32,82,94,23,32,88,101,LALO
0,0,0,0,0,0,0,0,LANW
0,0,0,0,0,0,0,0,LAPE
0,0,79,87,0,0,84,92,LARB
0,0,79,88,0,0,82,95,LASP
0,0,0,0,0,0,0,0,LAVW
0,0,50,63,0,0,55,67,LAWA
