"Species","PseudoSpeciesType","SpeciesDescriptionMBO","SpeciesDescriptionCMMN","SpeciesFrench","SpeciesScientific","AOUOrder","AOSCode","MBOBandingList","DETOrder","MBOMasterDETList","DETTempOrder","WingMaxMale","WingMinMale","WingMaxFemale","WingMinFemale","WeightMaxMale","WeightMinMale","WeightMaxFemale","WeightMinFemale","WingValidate","WeightValidate","MaxMultiCaptureSpan","SpeciesCategoryID","SpeciesDescriptionMBOPrefix","BandingSummaryOrder","SpeciesEnglish","SpeciesFrenchEx","SpeciesScientificEx","AOUTempOrder","PriorityCategory","SpeciesGroupID","SpeciesEnglishShort","SpeciesCode","SpeciesGroupsMBOChecklistID","SpeciesGroupSpeciesObservedAtMBOID"
"EAKI","Species","Eastern Kingbird","Eastern Kingbird","Tyran tritri","Tyrannus tyrannus",109.00,"4440",1,88.00,1,88,123,108,123,108,0,0,0,0,1,0,1827,8,"**",29.00,,,,109.00,"C",5,,,18,10
"EAME","Species","Eastern Meadowlark","Eastern Meadowlark","Sturnelle des prés","Sturnella magna",194.00,"5010",1,155.00,1,155,130,109,116,96,139,99,107,70,0,0,,21,,,,,,194.00,,14,,,32,20
"EAPH","Species","Eastern Phoebe","Eastern Phoebe","Moucherolle phébi","Sayornis phoebe",117.00,"4560",1,86.00,1,86,89,74,89,74,25,17,23,15,1,0,1089,8,"**",27.00,,,,117.00,"D",5,,,18,10
"EASO","Species","Eastern Screech-Owl","Eastern Screech-Owl","Petit-duc maculé","Megascops asio",87.00,"3730",1,65.00,1,65,174,134,181,140,221,140,221,140,0,0,385,6,"*",14.00,,,,87.00,,4,,,13,7
"EATO","Species","Eastern Towhee","Eastern Towhee","Tohi à flancs roux","Pipilo erythrophthalmus",192.00,"5870",1,153.00,1,153,94,76,87,72,52,30,51,27,0,0,375,20,,100.00,,,,192.00,,12,,,30,18
"EAWP","Species","Eastern Wood-Pewee","Eastern Wood-Pewee","Pioui de l'Est","Contopus virens",111.00,"4610",1,80.00,1,80,88,77,88,77,18,12,17,11,1,0,0,8,"*",26.00,,,,111.00,,5,,,18,10
"EUST","Species","European Starling","European Starling","Étourneau sansonnet","Sturnus vulgaris",162.00,"4930",1,116.00,1,116,129,119,129,119,96,65,93,61,1,0,35,17,"*",65.00,,,,162.00,"D",14,,,27,21
"EVGR","Species","Evening Grosbeak","Evening Grosbeak","Gros-bec errant","Coccothraustes vespertinus",167.00,"5140",1,132.00,1,132,117,105,114,100,86,39,73,43,0,0,,22,,121.00,,,,167.00,,13,,,33,19
"EWCS","Species","(Eastern) White-crowned Sparrow","White-crowned Sparrow (Eastern)","Bruant à couronne blanche","Zonotrichia leucophrys leucophrys",185.00,"5541",1,146.00,1,146,83,71,83,71,33,24,31,22,1,0,23,20,,110.00,"White-crowned Sparrow",,"Zonotrichia leucophrys",185.00,"B",12,"White-cr. Sparrow","WCSP",30,18
"EWPW","Species","Eastern Whip-poor-will","Eastern Whip-poor-will","Engoulevent bois-pourri","Antrostomus vociferus",39.00,,0,229.00,1,229,,,,,,,,,0,0,,,,,,,,39.00,,4,,,14,9
"FICR","Species","Fish Crow","Fish Crow","Corneille de rivage","Corvus ossifragus",127.00,"4900",0,203.00,1,203,310,260,288,254,332,260,304,195,0,0,,,,,,,,127.00,,8,,,20,12
"FISP","Species","Field Sparrow","Field Sparrow","Bruant des champs","Spizella pusilla",181.00,"5630",1,142.00,1,142,72,61,66,54,16,10,16,10,0,0,6,20,,103.00,,,,181.00,,12,,,30,18
"FOSP","Species","Fox Sparrow","Fox Sparrow","Bruant fauve","Passerella iliaca",182.00,"5850",1,144.00,1,144,91,79,91,79,49,28,49,28,1,0,28,20,,104.00,,,,182.00,"B",12,,,30,18
"GADW","Species","Gadwall","Gadwall","Canard chipeau","Mareca strepera",14.00,"1350",0,7.00,1,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,14.00,,1,,,1,1
"GBBG","Species","Great Black-backed Gull","Great Black-backed Gull","Goéland marin","Larus marinus",62.00,"0470",0,44.00,1,44,0,0,0,0,0,0,0,0,0,0,,,,,,,,62.00,,2,,,10,4
"GBHE","Species","Great Blue Heron","Great Blue Heron","Grand Héron","Ardea herodias",71.00,"1940",1,49.00,1,49,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,71.00,,2,,,4,2
"GCFL","Species","Great Crested Flycatcher","Great Crested Flycatcher","Tyran huppé","Myiarchus crinitus",108.00,"4520",1,87.00,1,87,107,92,107,92,0,0,0,0,1,0,1165,8,"**",28.00,,,,108.00,,5,"Great Crest. Flycatcher",,18,10
"GCKI","Species","Golden-crowned Kinglet","Golden-crowned Kinglet","Roitelet à couronne dorée","Regulus satrapa",148.00,"7480",1,107.00,1,107,61,54,59,52,9,5,8,5,1,0,5,14,,53.00,,,,148.00,"D",9,"Golden-cr. Kinglet",,24,14
"GCTH","Species","Gray-cheeked Thrush","Gray-cheeked Thrush","Grive à joues grises","Catharus minimus",153.00,"7570",1,122.00,1,122,110,93,110,93,50,17,50,17,1,0,13,15,,56.00,,,,153.00,"A",10,,,25,16
"GGOW","Species","Great Gray Owl","Great Gray Owl","Chouette lapone","Strix nebulosa",92.00,"3700",0,199.00,1,199,447,402,465,419,0,0,0,0,0,0,,6,,,,,,92.00,,4,,,13,7
"GHOW","Species","Great Horned Owl","Great Horned Owl","Grand-duc d'Amérique","Bubo virginianus",88.00,"3750",1,66.00,1,66,384,313,408,331,0,0,0,0,0,0,,6,"*",,,,,88.00,,4,,,13,7
"GLGU","Species","Glaucous Gull","Glaucous Gull","Goéland bourgmestre","Larus hyperboreus",,,0,237.00,1,237,,,,,,,,,0,0,,,,,,,,,,2,,,10,4
"GOEA","Species","Golden Eagle","Golden Eagle","Aigle royal","Aquila chrysaetos",77.00,"3490",0,55.00,1,55,631,551,680,595,0,0,0,0,0,0,,2,,,,,,77.00,,4,,,6,6
"GRCA","Species","Gray Catbird","Gray Catbird","Moqueur chat","Dumetella carolinensis",159.00,"7040",1,117.00,1,117,94,82,94,82,50,30,46,28,1,0,2633,16,"**",64.00,,,,159.00,,10,,,26,16
"GREG","Species","Great Egret","Great Egret","Grande Aigrette","Ardea alba",72.00,"1960",0,50.00,1,50,0,0,0,0,0,0,0,0,0,0,,,,,,,,72.00,,2,,,4,2
"GRHE","Species","Green Heron","Green Heron","Héron vert","Butorides virescens",73.00,"2010",0,51.00,1,51,0,0,0,0,0,0,0,0,0,0,,28,"*",9.50,,,,73.00,,2,,,4,2
"GRSC","Species","Greater Scaup","Greater Scaup","Fuligule milouinan","Aythya marila",21.00,"1480",0,14.00,1,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,21.00,,1,,,1,1
"GRSP","Species","Grasshopper Sparrow","Grasshopper Sparrow","Bruant sauterelle","Ammodramus savannarum",,,0,234.00,1,234,,,,,,,,,0,0,,,,,,,,,,,,,,
"GRYE","Species","Greater Yellowlegs","Greater Yellowlegs","Grand Chevalier","Tringa melanoleuca",58.00,"2540",0,40.00,1,40,198,177,200,179,0,0,0,0,0,0,,,,,,,,58.00,,2,,,9,3
"GSGO","Subspecies","Greater Snow Goose","Greater Snow Goose","Grande Oie des neiges","Anser caerulescens atlanticus",2.00,"1699",0,1.00,1,1,479,412,471,397,0,0,0,0,0,0,,,,,,,,2.00,,1,,,1,1
"GWFG","Species","Greater White-fronted Goose","Greater White-fronted Goose","Oie rieuse","Anser albifrons",5.00,"1710",0,194.00,1,194,465,367,450,351,0,0,0,0,0,0,,,,,,,,5.00,,1,,,1,1
"GWWA","Species","Golden-winged Warbler","Golden-winged Warbler","Paruline à ailes dorées","Vermivora chrysoptera",204.00,"6420",1,218.00,1,218,67,57,63,54,12,7,11,7,0,0,731,18,,71.00,,,,204.00,,11,,,29,17
"HAWO","Species","Hairy Woodpecker","Hairy Woodpecker","Pic chevelu","Dryobates villosus",102.00,"3930",1,73.00,1,73,127,117,126,114,89,62,79,56,1,0,3584,7,"**",22.00,,,,102.00,"D",3,,,16,8
"HERG","Species","Herring Gull","Herring Gull","Goéland argenté","Larus argentatus",60.00,"0510",0,43.00,1,43,0,0,0,0,0,0,0,0,0,0,,,,,,,,60.00,,2,,,10,4
"HETH","Species","Hermit Thrush","Hermit Thrush","Grive solitaire","Catharus guttatus",156.00,"7590",1,125.00,1,125,97,82,97,82,37,26,33,24,1,0,367,15,,59.00,,,,156.00,"D",10,,,25,16
"HOFI","Species","House Finch","House Finch","Roselin familier","Haemorhous mexicanus",169.00,"5190",1,134.00,1,134,82,72,80,71,26,18,26,18,1,0,1092,22,,123.00,,,,169.00,,13,,,33,19
"HOLA","Species","Horned Lark","Horned Lark","Alouette hausse-col","Eremophila alpestris",129.00,"4740",0,99.00,1,99,113,103,111,99,44,26,44,26,1,0,41,11,,,,,,129.00,,,,,21,21
"HOME","Species","Hooded Merganser","Hooded Merganser","Harle couronné","Lophodytes cucullatus",28.00,"1310",0,18.00,1,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,28.00,,1,,,1,1
"HORE","Species","Hoary Redpoll","Hoary Redpoll","Sizerin blanchâtre","Acanthis hornemanni",172.00,"5270",1,191.00,1,191,90,68,87,67,16,10,16,10,0,0,1,22,,126.00,,,,172.00,,13,,,33,19
"HOSP","Species","House Sparrow","House Sparrow","Moineau domestique","Passer domesticus",165.00,"6882",1,130.00,1,130,85,71,81,67,35,20,35,21,0,0,489,23,"**",129.00,,,,165.00,,12,,,34,21
"HOWA","Species","Hooded Warbler","Hooded Warbler","Paruline à capuchon","Setophaga citrina",213.00,,1,213.00,1,213,,,,,,,,,0,0,,18,,79.50,,,,213.00,,11,,,29,17
"HOWR","Species","House Wren","House Wren","Troglodyte familier","Troglodytes aedon",142.00,"7210",1,112.00,1,112,54,48,53,46,13,9,12,8,1,0,2282,13,"**",49.00,,,,142.00,,9,,,23,15
"HUWH","Species","Hudsonian Whimbrel","Hudsonian Whimbrel","Courlis hudsonien","Numenius hudsonicus",,,0,236.00,1,236,,,,,,,,,0,0,,,,,,,,,,2,,,,3
"HYWA","Hybrid","Hybrid Warbler",,"Paruline hybride","Hybrid Warbler",232.00,"6366",1,214.00,1,214,,,,,,,,,0,0,,18,,98.00,,,,232.00,,11,,,29,17
"ICGU","Species","Iceland Gull","Iceland Gull","Goéland arctique","Larus glaucoides",61.00,"0430",0,223.00,1,223,0,0,0,0,0,0,0,0,0,0,,,,,,,,61.00,,2,,,10,4
"INBU","Species","Indigo Bunting","Indigo Bunting","Passerin indigo","Passerina cyanea",236.00,"5980",1,190.00,1,190,70,59,65,58,22,12,20,10,1,0,2887,30,"**",120.00,,,,236.00,,13,,,31,22
"KILL","Species","Killdeer","Killdeer","Pluvier kildir","Charadrius vociferus",47.00,"2730",1,34.00,1,34,167,151,170,154,130,30,130,30,0,0,0,,,,,,,47.00,,2,,,9,3
"LALO","Species","Lapland Longspur",,"Plectrophane lapon","Calcarius lapponicus",177.00,"5360",0,222.00,0,222,99,87,95,85,,,,,1,0,24,,,,,,,177.00,,,,,,
"LAWA","Hybrid","Lawrence's Warbler","Lawrence's Warbler","Paruline de Lawrence",,,,1,232.00,1,232,,,,,,,,,0,0,,18,,,,,,,,11,,,,
"LEBI","Species","Least Bittern","Least Bittern","Petit Blongios",,70.00,,0,228.00,1,228,,,,,,,,,0,0,,,,,,,,70.00,,2,,,4,2
"LEFL","Species","Least Flycatcher","Least Flycatcher","Moucherolle tchébec","Empidonax minimus",116.00,"4670",1,85.00,1,85,67,56,67,56,16,8,15,7,1,0,5,8,"*",34.00,,,,116.00,"C",5,,,18,10
"LEOW","Species","Long-eared Owl","Long-eared Owl","Hibou moyen-duc","Asio otus",93.00,"3660",1,202.00,1,202,302,265,308,272,368,226,368,226,0,0,0,6,,16.00,,,,93.00,,4,,,13,7
"LESA","Species","Least Sandpiper","Least Sandpiper","Bécasseau minuscule","Calidris minutilla",50.00,"2420",0,35.00,1,35,90,81,94,84,42,15,31,19,0,0,,,,,,,,50.00,,2,,,9,3
"LESC","Species","Lesser Scaup","Lesser Scaup","Petit Fuligule","Aythya affinis",22.00,"1490",0,15.00,1,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,22.00,,1,,,1,1
"LEYE","Species","Lesser Yellowlegs","Lesser Yellowlegs","Petit Chevalier","Tringa flavipes",57.00,"2550",0,41.00,1,41,163,145,167,148,108,47,108,47,0,0,,,,,,,,57.00,,2,,,9,3
"LISP","Species","Lincoln's Sparrow","Lincoln's Sparrow","Bruant de Lincoln","Melospiza lincolnii",190.00,"5830",1,151.00,1,151,65,55,65,55,21,12,21,12,1,0,9,20,,107.00,,,,190.00,"A",12,,,30,18
"LSGO","Subspecies","Lesser Snow Goose","Lesser Snow Goose","Petite Oie des neiges","Anser caerulescens caerulescens",3.00,"1690",0,205.00,1,205,461,403,449,377,0,0,0,0,0,0,,,,,,,,3.00,,1,,,,1
"MALL","Species","Mallard","Mallard","Canard colvert","Anas platyrhynchos",16.00,"1320",1,9.00,1,9,0,0,0,0,0,0,0,0,0,0,0,1,"**",,,,,16.00,,1,,,1,1
"MAWA","Species","Magnolia Warbler","Magnolia Warbler","Paruline à tête cendrée","Setophaga magnolia",217.00,"6570",1,173.00,1,173,63,54,62,52,12,6,11,5,1,0,1086,18,,83.00,,,,217.00,"A",11,,,29,17
"MAWR","Species","Marsh Wren","Marsh Wren","Troglodyte des marais","Cistothorus palustris",145.00,"7250",1,114.00,1,114,57,45,54,42,14,8,14,8,0,0,0,13,,51.00,,,,145.00,,9,,,23,15
"MERL","Species","Merlin","Merlin","Faucon émerillon","Falco columbarius",106.00,"3570",1,77.00,1,77,209,178,227,199,216,122,281,165,0,0,0,29,,7.00,,,,106.00,,4,,,17,6
"MODO","Species","Mourning Dove","Mourning Dove","Tourterelle triste","Zenaida macroura",35.00,"3160",1,25.00,1,25,152,137,149,134,166,105,155,111,1,0,16,5,"**",12.00,,,,35.00,,4,,,11,9
"MOWA","Species","Mourning Warbler","Mourning Warbler","Paruline triste","Geothlypis philadelphia",211.00,"6790",1,168.00,1,168,64,56,63,55,18,10,15,9,1,0,7,18,,78.00,,,,211.00,"C",11,,,29,17
"MYWA","Species","Yellow-rumped (Myrtle) Warbler","Myrtle Warbler","Paruline à croupion jaune","Setophaga coronata coronata",228.00,"6550",1,183.00,1,183,78,70,75,62,19,10,17,9,0,0,721,18,,94.00,"Yellow-rumped Warbler",,"Setophaga coronata",228.00,"B",11,"Myrtle Warbler","YRWA",29,17
"NAWA","Species","Nashville Warbler","Nashville Warbler","Paruline à joues grises","Leiothlypis ruficapilla",209.00,"6450",1,166.00,1,166,63,54,62,51,11,6,11,6,1,0,1145,18,,76.00,,,,209.00,,11,,,29,17
"NHOW","Species","Northern Hawk Owl",,"Chouette épervière","Surnia ulula",90.00,"3770",0,,0,,,,,,,,,,0,0,,,,,,,,90.00,,,,,,
"NOCA","Species","Northern Cardinal","Northern Cardinal","Cardinal rouge","Cardinalis cardinalis",234.00,"5930",1,188.00,1,188,97,85,95,83,52,34,52,34,1,0,3202,30,"**",118.00,,,,234.00,,13,,,31,22
"NOGA","Species","Northern Gannet","Northern Gannet","Fou de Bassan","Morus bassanus",67.00,"1170",0,227.00,1,227,0,0,0,0,0,0,0,0,0,0,,,,,,,,67.00,,2,,,4,5
"NOGO","Species","Northern Goshawk","Northern Goshawk","Autour des palombes","Accipiter gentilis",81.00,"3340",0,59.00,1,59,346,302,387,336,1075,607,1301,734,0,0,,2,,,,,,81.00,,4,,,6,6
"NOHA","Species","Northern Harrier","Northern Harrier","Busard des marais","Circus hudsonius",78.00,"3310",0,56.00,1,56,360,322,400,362,481,270,664,303,0,0,,,,,,,,78.00,,4,,,6,6
"NOMO","Species","Northern Mockingbird","Northern Mockingbird","Moqueur polyglotte","Mimus polyglottos",161.00,"7030",0,119.00,1,119,122,103,118,99,62,42,58,39,0,0,,16,,,,,,161.00,,10,,,26,16
"NOPA","Species","Northern Parula","Northern Parula","Paruline à collier","Setophaga americana",216.00,"6480",1,172.00,1,172,62,54,59,53,12,6,12,6,1,0,32,18,,82.00,,,,216.00,,11,,,29,17
"NOPI","Species","Northern Pintail","Northern Pintail","Canard pilet","Anas acuta",13.00,"1430",0,11.00,1,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,13.00,,1,,,1,1
"NOWA","Species","Northern Waterthrush","Northern Waterthrush","Paruline des ruisseaux","Parkesia noveboracensis",203.00,"6750",1,162.00,1,162,81,68,81,68,26,14,26,14,1,0,23,18,"*",70.00,,,,203.00,"A",11,,,29,17
"NRWS","Species","Northern Rough-winged Swallow","Northern Rough-winged Swallow","Hirondelle à ailes hérissées","Stelgidopteryx serripennis",132.00,"6170",1,100.00,1,100,118,105,112,100,20,14,0,0,0,0,0,11,,43.00,,,,132.00,,6,,,21,13
"NSHO","Species","Northern Shoveler","Northern Shoveler","Canard souchet","Spatula clypeata",12.00,"1420",0,6.00,1,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,12.00,,1,,,1,1
"NSHR","Species","Northern Shrike","Northern Shrike","Pie-grièche boréale","Lanius borealis",118.00,"6210",1,93.00,1,93,121,110,117,106,75,47,75,47,0,0,23,9,,35.00,,,,118.00,,7,,,19,21
"NSWO","Species","Northern Saw-whet Owl","Northern Saw-whet Owl","Petite Nyctale","Aegolius acadicus",96.00,"3720",1,68.00,1,68,137,122,147,129,101,54,162,65,1,0,1100,6,,18.00,,,,96.00,,4,,,13,7
"OCWA","Species","Orange-crowned Warbler","Orange-crowned Warbler","Paruline verdâtre","Leiothlypis celata",208.00,"6460",1,165.00,1,165,62,56,61,53,11,7,12,7,1,0,9,18,,75.00,,,,208.00,"A",11,"Orange-cr. Warbler",,29,17
"OROR","Species","Orchard Oriole","Orchard Oriole","Oriole des vergers","Icterus spurius",195.00,"5060",0,206.00,1,206,83,73,79,69,26,18,26,16,0,0,,,,,,,,195.00,,,,,32,20
"OSFL","Species","Olive-sided Flycatcher","Olive-sided Flycatcher","Moucherolle à côtés olive","Contopus cooperi",110.00,"4590",1,79.00,1,79,117,103,110,96,0,0,0,0,0,0,0,8,,25.00,,,,110.00,,5,,,18,10
"OSPR","Species","Osprey","Osprey","Balbuzard pêcheur","Pandion haliaetus",76.00,"3640",0,54.00,1,54,492,433,526,453,0,0,0,0,0,0,,,,,,,,76.00,,4,,,6,6
"OVEN","Species","Ovenbird","Ovenbird","Paruline couronnée","Seiurus aurocapilla",201.00,"6740",1,161.00,1,161,78,67,78,67,28,16,23,15,1,0,1107,18,"**",68.00,,,,201.00,"C",11,,,29,17
